S,Fe,Zr,sevenhundred
0.4662,0.6408,0.0075,14.7083807
0.3576,0.2518,0.0027,37.16466904
0.3671,0.1533,0.0023,55.63536835
0.4372,0.7164,0.0039,25.26673317
0.3602,0.2141,0.0024,37.93484116
0.3579,0.1718,0.0023,59.53925323
0.3534,0.2928,0.0026,38.23002243
0.3604,0.159,0.0019,40.62561798
0.366,0.2157,0.0022,35.85905075
0.3543,0.1773,0.0021,46.65848541
0.3616,0.1871,0.002,50.89181137
0.3274,0.1445,0.0024,61.9757843
0.3493,0.1555,0.0023,61.83351135
0.3293,0.1439,0.002,67.24632263
0.325,0.1459,0.0019,73.16110992
0.3343,0.1612,0.002,67.13765717
0.3465,0.1765,0.0018,53.11052322
0.3688,0.1952,0.0018,54.48609543
0.4894,0.2145,0.0018,47.12896729
0.3737,0.2175,0.0022,59.76973343
0.3724,0.2125,0.0017,59.61617279
0.3803,0.2456,0.0022,58.4804306
0.3766,0.2243,0.002,53.76012802
0.3847,0.234,0.002,49.42396164
0.3681,0.2025,0.002,54.62697601
0.3789,0.2024,0.0016,62.97943497
0.3866,0.2106,0.0022,62.05221558
0.3694,0.2059,0.0017,61.07946014
0.3679,0.2531,0.0025,58.13595581
0.39,0.2186,0.0022,62.69458389
0.3843,0.2164,0.0019,61.74323654
0.3555,0.2233,0.0024,62.2731514
0.3728,0.2082,0.002,61.54682541
0.3804,0.2375,0.0021,59.65238953
0.4071,0.2331,0.0021,55.38761139
0.3669,0.1976,0.0022,45.98705292
0.3254,0.0917,0.0015,22.51847267
0.384,0.717,0.0022,17.3043251
0.4507,0.4019,0.0024,28.62390327
0.4507,0.4019,0.0024,25.74252129
0.4629,0.4409,0.0026,30.22890091
0.4482,0.3996,0.0025,28.34652901
0.4779,0.5037,0.0029,30.18131638
0.6288,0.4221,0.0017,22.65993309
0.4162,0.3704,0.0022,47.31085587
0.5425,0.4716,0.0023,32.40454102
0.6645,1.0011,0.0023,17.42336655
0.5461,0.6462,0.0027,27.73741722
0.6627,0.5798,0.0029,21.80903625
0.5159,0.6225,0.0033,20.13698578
0.4327,0.3801,0.0024,25.18115616
0.4414,0.2917,0.0019,23.72894669
0.4457,0.2406,0.0022,17.02502823
0.5325,0.3731,0.0024,18.55699539
0.4249,0.2511,0.0023,14.53581333
0.4099,0.2546,0.002,29.9330349
0.4246,0.2596,0.0022,21.36883736
0.4909,0.2269,0.0017,46.11507797
0.4615,0.2358,0.0021,45.31881332
0.414,0.2574,0.0021,24.78267097
0.4305,0.2785,0.0016,41.82284927
0.4771,0.2558,0.002,30.59145546
0.4803,0.2591,0.0023,40.64068985
0.7125,0.3568,0.0015,17.36564255
0.5152,0.4039,0.0026,38.00206757
0.4717,0.4106,0.0025,44.51448059
0.4508,0.3986,0.0026,46.47806931
0.6727,0.4775,0.0024,39.38084412
0.4819,0.4455,0.0022,40.60933304
0.4476,0.4173,0.0022,44.37089157
0.4976,0.4441,0.0025,43.13610077
0.5702,0.3703,0.0026,42.46100998
0.6149,0.3699,0.0026,46.10374451
0.4537,0.3417,0.002,46.7252655
0.6192,0.3541,0.002,42.60467148
0.4822,0.4517,0.0021,42.19020844
0.4515,0.467,0.0031,43.35040665
0.4338,0.3723,0.0019,42.60208893
0.5459,0.4271,0.0021,40.49773026
0.4691,0.4754,0.0025,42.83317566
0.4295,0.371,0.0017,48.47867966
0.4216,0.344,0.0027,48.86648941
0.4091,0.3479,0.0029,47.03173828
0.425,0.4119,0.0024,36.58452988
0.3812,0.3223,0.0022,48.98299789
0.3831,0.3092,0.0022,49.26221466
0.4224,0.3989,0.0028,46.00790405
0.4142,0.3372,0.002,49.22418976
0.422,0.3267,0.0027,40.07744598
0.422,0.3267,0.0027,40.07744598
0.526,0.3083,0.002,31.02138901
0.4182,0.418,0.0026,28.49880219
0.4182,0.418,0.0026,28.49880219
0.4334,0.347,0.0027,40.86804962
0.4956,0.6226,0.0034,26.79548264
0.4956,0.6226,0.0034,26.79548264
0.5392,0.5619,0.0028,21.39379883
0.4806,0.3913,0.0025,39.37974548
0.4806,0.3913,0.0025,39.37974548
0.3972,0.3332,0.0026,40.27394104
0.5158,0.3795,0.002,36.37325668
0.5591,0.3234,0.0015,29.24839783
0.3409,0.1115,0.0019,9.790493965
0.3443,0.104,0.0017,9.790493965
0.3543,0.1072,0.002,11.1180048
0.3357,0.1004,0.0018,10.3163681
0.3263,0.1157,0.0022,22.49938583
0.3363,0.0886,0.0023,23.7542305
0.3277,0.0943,0.0022,23.05662727
0.3412,0.1366,0.0016,25.4349556
0.3456,0.1336,0.0021,36.49496841
0.3194,0.0951,0.0021,31.49745178
0.3243,0.1018,0.0024,31.15263939
0.5845,0.1162,0.001,51.60368729
0.3331,0.0813,0.0017,19.11891937
0.4798,0.1427,0.0021,35.64651108
0.3263,0.1155,0.0021,22.25592232
0.3592,0.0909,0.0016,28.10313034
0.4411,0.1235,0.0016,40.27041245
0.3418,0.0924,0.0018,24.48753929
0.3191,0.0905,0.0017,26.7080574
0.3219,0.0981,0.0026,26.16605377
0.345,0.1014,0.0019,25.17041016
0.5029,0.1385,0.0014,52.961586
0.3313,0.1254,0.0016,31.80126762
0.3144,0.097,0.0022,19.56832123
0.3267,0.0999,0.0022,27.63876534
0.5581,0.111,0.001,48.36060715
0.3241,0.0897,0.0019,22.99934578
0.3273,0.0894,0.0019,26.90162277
0.3429,0.0915,0.0017,28.0252037
0.329,0.1068,0.0019,23.39089203
0.3288,0.089,0.0014,27.25277901
0.3076,0.0851,0.0016,31.92464066
0.3493,0.1367,0.0017,42.0959549
0.3519,0.1173,0.0017,42.0959549
0.3537,0.0934,0.0015,35.44276428
0.3469,0.0767,0.0023,25.94657898
0.3616,0.1501,0.0022,43.56072617
0.3289,0.0934,0.0018,26.32222748
0.344,0.1042,0.0021,20.66107178
0.3822,0.0925,0.0019,36.85816193
0.3743,0.0904,0.0016,33.44186401
0.3339,0.1029,0.0028,30.21528053
0.328,0.0902,0.002,22.14015198
0.6486,0.1596,0.0009,24.35345078
0.3302,0.0956,0.0021,24.99209404
0.3373,0.0891,0.0023,46.5461998
0.3512,0.081,0.0017,27.27988052
0.3513,0.0764,0.002,18.11585236
0.3474,0.1004,0.002,27.97518349
0.3444,0.0894,0.0019,31.48986053
0.3387,0.1026,0.0017,28.47462082
0.3238,0.1098,0.0019,32.20841217
0.3241,0.0941,0.0018,27.61468506
0.3499,0.168,0.0023,63.33608627
0.5993,0.134,0.0011,41.37998962
0.329,0.096,0.002,26.69008636
0.4831,0.1088,0.0017,32.88975525
0.3408,0.0889,0.0019,26.58488846
0.4361,0.0903,0.0016,12.39645958
0.499,0.0875,0.001,41.54289246
0.3795,0.3924,0.0022,46.01033783
0.3546,0.1315,0.0018,63.05134964
0.9079,1.4912,0.0081,15.37193394
0.5771,9.0937,0.0144,19.86558533
0.3248,0.1729,0.0023,62.51918793
0.3248,0.1729,0.0023,62.51918793
0.4441,0.4105,0.003,33.71397018
0.4141,0.4766,0.0025,15.89643097
0.46,0.9619,0.0027,15.66329575
0.3574,0.1612,0.0026,59.99755859
0.3361,0.0916,0.0021,44.98246765
0.3645,0.1778,0.0018,58.45599747
0.3626,0.2141,0.0023,41.26315308
0.3626,0.2141,0.0023,41.26315308
0.6517,15.5201,0.0053,21.26587105
0.3763,0.2505,0.0023,51.63182449
0.3344,0.1025,0.0018,30.55175209
0.3344,0.1025,0.0018,30.55175209
0.4774,0.5106,0.0027,31.70771027
0.4774,0.5106,0.0027,31.70771027
0.3442,0.1652,0.0017,47.27975845
0.3522,0.2258,0.0019,20.14407349
0.4268,0.3147,0.0022,12.95982742
0.3182,0.0899,0.0021,20.34897995
0.3636,0.0877,0.0018,24.02915001
0.3214,0.1017,0.0022,27.91436577
0.3114,0.0954,0.0024,20.76783562
0.3923,0.1143,0.0021,24.45119095
0.372,0.2046,0.0022,17.93169022
0.4356,0.1065,0.0021,23.0602169
0.3266,0.1072,0.0022,27.60297585
0.3266,0.1072,0.0022,27.07489395
0.3463,0.1171,0.0024,22.14463043
0.3142,0.096,0.0023,25.71257019
0.3778,0.1364,0.0019,20.07792473
0.394,0.1782,0.0022,16.75988579
0.3575,0.1039,0.0021,18.42746353
0.3386,0.1043,0.0026,25.96639633
0.3787,0.1168,0.0019,23.72826576
0.3427,0.1115,0.0024,26.36530113
0.4258,0.1447,0.0019,20.44203949
0.3976,0.1429,0.0019,11.75425529
0.4443,0.1393,0.0014,16.50735664
0.3992,0.1394,0.0019,13.32681751
0.3656,0.1206,0.0018,20.14634705
0.3271,0.1131,0.0025,14.4051981
0.3839,0.1203,0.0018,14.13537598
0.38,0.1692,0.0027,14.66251755
0.4852,0.1582,0.002,11.28875923
0.4495,0.164,0.0017,10.90554047
0.4264,0.3011,0.0032,16.73364067
0.6411,0.2971,0.0013,9.820743561
0.3711,0.1745,0.0025,19.32334328
0.4583,0.2084,0.0023,28.07630348
0.3743,0.2086,0.0027,19.85802078
0.4179,0.3083,0.0023,16.6084919
0.4455,0.317,0.0032,19.31035042
0.349,0.1892,0.0029,19.90902519
0.4039,0.0936,0.0014,34.78552628
0.3541,0.108,0.0017,28.08787918
0.3386,0.0984,0.0024,37.94342422
0.3809,0.0925,0.0019,24.36621094
0.4123,0.1872,0.002,15.87657928
0.5547,0.3037,0.004,17.88195038
0.4158,0.4251,0.0043,11.30799389
0.629,0.4972,0.0161,22.34493446
0.398,0.4365,0.0024,15.43898582
0.6039,0.8225,0.0036,10.04207134
0.5927,1.038,0.0045,16.3038063
0.5777,1.1434,0.005,16.3038063
0.4916,0.5115,0.0035,15.10758114
0.3432,1.1098,0.0027,10.09007359
0.4041,0.994,0.0038,16.9016304
0.4392,0.7894,0.0038,16.54737473
0.6371,1.0766,0.0035,35.62731934
0.386,0.221,0.0027,69.31780243
0.386,0.221,0.0027,69.31780243
0.3755,0.2026,0.0021,69.31780243
0.3748,0.078,0.004,79.87469482
0.3748,0.078,0.004,79.87469482
0.3834,0.6215,0.0036,53.34230804
0.6074,0.6235,0.0078,73.10468292
0.3492,0.2064,0.0028,40.20746231
0.3492,0.2064,0.0028,40.20746231
0.3525,0.1991,0.0028,67.41130066
0.3429,0.1687,0.002,65.83599854
0.5203,0.4588,0.0027,67.95298767
0.6695,2.1195,0.0034,12.14521885
0.4714,0.4989,0.004,25.99773026
1.5954,2.7067,0.0079,10.88934803
0.4467,0.4918,0.0038,17.79467773
0.5762,1.6297,0.0057,23.66940498
0.5225,0.4159,0.002,31.47520638
0.3756,0.1518,0.0023,45.12477493
0.3562,3.4957,0.0051,21.58527756
0.4958,0.4811,0.0044,19.54238129
0.4958,0.4811,0.0044,19.54238129
0.5354,2.6501,0.0044,13.35679626
0.6581,1.1357,0.0057,23.32408142
0.624,1.724,0.0051,18.47253609
0.624,1.724,0.0051,18.47253609
0.4424,0.8831,0.0024,12.67433739
0.6393,1.1141,0.0059,12.67433739
0.622,1.0992,0.0055,12.67433739
0.5371,0.6681,0.0044,14.76213646
0.5371,0.6681,0.0044,14.76213646
0.3802,0.4992,0.0021,62.55841064
0.4598,1.6467,0.0044,19.41114044
0.4598,1.6467,0.0044,19.41114044
0.4418,0.5042,0.0023,55.43349457
0.5163,0.9973,0.0056,24.96059799
0.4786,1.2853,0.0045,26.73633194
0.4866,1.5004,0.0043,36.37374878
0.5226,1.7099,0.0047,22.15354919
0.3863,1.2524,0.0028,26.15091515
0.3794,0.346,0.0042,32.49249268
0.3277,0.6239,0.0025,14.63819695
0.3549,0.5279,0.0021,48.47468567
0.3644,0.4975,0.002,51.09261703
0.3644,0.4975,0.002,51.09261703
0.4868,1.509,0.0053,13.33890438
0.4868,1.509,0.0053,13.33890438
0.3624,0.4639,0.0024,13.76892662
0.549,1.0197,0.0054,15.57896996
0.549,1.0197,0.0054,15.57896996
0.3432,0.5337,0.0026,50.53440475
0.385,0.4526,0.0035,48.80540466
0.3477,0.1851,0.0018,53.13287354
0.4578,1.8787,0.004,25.47033119
0.3812,0.5714,0.0038,45.53611755
0.3431,0.1787,0.0026,47.35349655
0.4671,1.4856,0.0046,20.08856964
0.3538,0.1557,0.002,61.30007553
0.3477,0.3586,0.0023,50.90054321
0.3823,0.1984,0.0028,53.82646179
0.3667,0.2882,0.0028,45.95702744
0.4075,0.4767,0.003,62.32532883
0.4075,0.4767,0.003,62.32532883
0.5326,1.6852,0.0068,38.68603897
0.4219,3.4475,0.0028,13.4810791
0.4219,3.4475,0.0028,13.4810791
0.5349,1.2884,0.0056,22.48127556
0.4345,1.0175,0.0037,28.64620972
0.4799,1.1645,0.0042,28.64620972
0.4665,0.5889,0.0034,13.53015423
0.3648,0.2907,0.0023,60.83825302
0.3501,0.1997,0.0017,61.00494766
0.3501,0.1997,0.0017,61.00494766
0.3536,0.4468,0.003,63.77066422
0.4275,1.0851,0.0039,51.03714371
0.4201,0.4465,0.0021,62.55500793
0.3809,0.4915,0.0028,57.52232742
0.3746,0.5833,0.0027,57.52232742
0.3809,0.4915,0.0028,53.66008759
0.3746,0.5833,0.0027,53.66008759
0.5339,0.5024,0.0035,61.69837189
0.4399,0.4419,0.0039,39.04145432
0.4264,1.6,0.0033,13.38381195
0.6778,2.9568,0.0073,9.190752029
0.6778,2.9568,0.0073,9.190752029
0.4167,0.457,0.0027,31.24718285
0.3844,0.2135,0.0019,44.29466248
0.3423,0.1805,0.0025,43.33408737
0.3642,0.1863,0.0023,49.29121017
0.3835,0.2176,0.0024,47.31183624
0.4244,0.3229,0.0029,29.60540581
0.3597,0.2444,0.0014,45.29499817
0.3457,0.129,0.0018,63.08643723
0.3518,0.2389,0.0018,55.76995468
0.3872,0.2266,0.0026,13.83371353
0.4071,0.5167,0.0018,51.98727798
0.3625,0.1909,0.0018,54.11496735
0.4141,0.2211,0.0022,54.11496735
0.3504,0.2115,0.0025,54.17018127
0.3734,0.3207,0.0024,48.89252853
0.3117,0.1056,0.003,68.44876099
0.3654,0.1538,0.0019,66.2454071
0.3654,0.1538,0.0019,66.2454071
0.4328,0.3027,0.0028,53.17855453
0.425,0.2195,0.0024,56.43125916
0.4072,0.2785,0.0018,15.42333698
0.4072,0.2785,0.0018,15.42333698
0.3866,0.2537,0.0018,18.54547501
0.3866,0.2537,0.0018,18.54547501
0.4793,0.6887,0.0036,63.39610672
0.3348,0.129,0.0027,68.17718506
0.5186,0.8603,0.0055,20.92545319
0.3607,0.2772,0.0024,21.7367382
0.4224,0.2497,0.0018,26.13634682
0.4131,0.2076,0.0025,10.90120792
0.3744,0.2375,0.002,18.57727432
0.4634,1.9058,0.0036,35.00728989
0.3546,0.1285,0.0021,52.99683762
0.6426,0.4238,0.0009,37.26821518
0.3639,0.2112,0.0028,42.19645309
0.5187,1.3577,0.0035,10.31231308
0.3369,0.0916,0.0025,24.37753487
0.3369,0.0916,0.0025,24.37753487
0.3695,0.1992,0.0031,9.327973366
0.7174,0.6513,0.0083,9.327973366
0.3374,0.0836,0.0024,38.07817841
0.3374,0.0836,0.0024,38.07817841
0.4473,0.2358,0.0022,38.24275589
0.4473,0.2358,0.0022,38.24275589
0.3258,0.0798,0.0024,64.76662445
0.3258,0.0798,0.0024,64.76662445
0.4589,0.0867,0.002,78.2547226
0.4589,0.0867,0.002,78.2547226
0.6688,0.7728,0.008,19.80704498
0.4465,0.4026,0.0025,15.38943958
0.4697,0.5587,0.0027,17.92783737
0.4016,0.51,0.002,15.45951557
0.3848,0.5731,0.0026,19.7021122
0.6161,0.6947,0.0089,12.89852905
0.3748,0.4594,0.0024,14.55900192
0.3522,0.2577,0.0032,22.95319748
0.3835,0.2286,0.0027,25.3628006
0.3683,0.2225,0.0021,26.28355408
0.6149,1.301,0.0076,17.42068863
0.3893,0.4273,0.0018,21.45415306
0.3893,0.4273,0.0018,21.01387405
0.401,0.4904,0.0024,14.91826057
0.4015,0.389,0.0033,19.48467255
0.4246,1.0003,0.0033,21.27605057
0.5597,1.1146,0.0102,15.02148914
0.3913,0.7707,0.0021,20.42505455
0.432,0.7394,0.0041,17.53039742
0.4163,0.5428,0.0033,18.44208908
0.4981,0.632,0.0029,18.85762596
0.4071,0.5449,0.0039,20.26476288
0.5043,1.2014,0.0049,18.15016556
0.6827,0.9912,0.0056,21.74803734
0.5262,0.6574,0.004,14.56149197
0.5332,0.6882,0.0037,15.56012917
0.3814,0.2209,0.0023,19.06402779
0.3728,0.476,0.0022,40.82513428
0.3449,0.2229,0.0024,34.457798
0.3679,0.2233,0.0024,35.99457932
0.3332,0.1456,0.0025,41.25406265
0.3371,0.2199,0.0027,44.4141655
0.4203,0.1934,0.0033,37.57408142
0.3649,0.1559,0.0021,43.17433929
0.3708,0.2274,0.0033,42.84022903
0.3533,0.164,0.0021,40.11127472
0.3361,0.0933,0.0019,50.27541351
0.3535,0.1293,0.002,45.47766495
0.3535,0.1293,0.002,30.86466217
0.3832,0.2856,0.0029,34.32888794
0.3664,0.1305,0.0018,47.71857452
0.3566,0.1638,0.0025,37.05405426
0.333,0.0981,0.0022,34.85948944
0.3528,0.1585,0.0024,41.50537872
0.3536,0.1378,0.002,33.18427658
0.3426,0.1192,0.0022,59.98390961
0.3295,0.1012,0.0019,56.23259735
0.4028,0.6058,0.0027,37.18104553
0.3605,0.2101,0.0023,30.01592445
0.3517,0.1393,0.0018,41.5012207
0.3402,0.1724,0.0026,20.85914993
0.3539,0.2255,0.0024,23.71431541
0.3439,0.1275,0.0017,60.35739136
0.3542,0.3547,0.0019,42.03615189
0.3911,0.4598,0.0024,35.12011337
0.453,1.8676,0.0026,22.77301025
0.5139,1.8293,0.0029,25.05034828
0.3785,1.0885,0.0023,16.88833618
0.3732,1.0739,0.0026,16.88833618
0.4921,1.0155,0.0033,19.35932541
0.6458,1.8486,0.0033,15.43829918
1.0101,1.3305,0.0058,18.48860741
0.3359,0.6045,0.0022,24.88296127
0.4055,0.3319,0.0028,33.74320984
0.4772,0.4436,0.0032,33.65656281
0.3455,0.2442,0.003,53.07164764
0.3444,0.2601,0.0021,54.38651276
0.3494,0.269,0.0023,43.6782074
0.3478,0.2317,0.0018,62.58525085
0.3744,0.3778,0.0022,48.41645813
0.3476,0.279,0.0023,41.28516388
0.3518,0.2217,0.0019,31.04448318
0.3498,0.2345,0.0023,33.04789352
0.3743,0.3924,0.0023,19.981884
0.4192,0.4738,0.0016,19.26139832
0.387,0.374,0.0022,38.65367126
0.3622,0.3426,0.0023,50.78931427
0.4788,0.8418,0.0032,9.322551727
0.417,0.6301,0.0033,10.69611454
0.3951,0.42,0.0037,10.66400146
0.5551,0.8173,0.0044,12.87337112
0.4136,0.4201,0.0037,9.817345619
0.5146,0.7021,0.0052,14.17987633
0.5208,0.9212,0.0044,11.83862591
0.4074,0.4932,0.0037,11.00017834
0.4591,0.7279,0.0037,15.619771
0.4034,0.6243,0.0037,10.02100754
0.5226,0.7401,0.0033,8.03387928
0.4492,0.5791,0.0037,8.395874023
0.4404,0.5081,0.0032,8.515522003
0.4751,0.4255,0.0022,23.40682602
0.4606,0.3433,0.0024,25.51469803
0.5577,0.649,0.0043,28.25923538
0.5693,0.5719,0.0029,18.58437538
0.5194,0.5848,0.0039,21.7212677
0.587,1.4967,0.0047,11.83468056
0.5257,0.3424,0.003,15.45302677
0.4916,0.7296,0.0031,7.713775158
0.4378,0.5394,0.0035,37.26321793
0.5674,1.1908,0.0036,7.149755955
0.4698,0.4035,0.0032,28.70269394
0.3696,0.2429,0.0025,36.57801056
0.4814,0.5079,0.0036,24.32681274
0.4234,0.2433,0.0026,35.42222214
0.5869,1.3898,0.0062,11.93074703
0.5122,0.4416,0.0034,23.46607971
0.4995,0.4372,0.0027,22.80610085
0.5734,1.5602,0.0058,22.26002884
0.4595,0.4435,0.0033,26.47711372
0.3759,0.2519,0.0023,34.2084198
0.5825,0.5447,0.0033,19.51628876
0.4242,0.62,0.0031,27.4300251
0.4116,0.4286,0.0027,29.43121529
0.5031,0.3032,0.0017,36.4679451
0.4339,0.2344,0.0021,46.59077072
0.4703,0.4533,0.0033,20.12088966
0.3496,0.1879,0.0019,25.55520821
0.4359,0.454,0.0051,26.44871521
0.4071,0.2396,0.0019,34.86843491
0.3862,0.2396,0.0027,43.57112503
